0.590658,0.918768
0.193061,0.591996
0.336247,0.848103
0.661525,0.850857
0.396748,0.909488
0.803623,0.59969
0.342529,0.855771
0.396748,0.909488
0.506036,0.949862
0.93773,0.221891
0.320599,0.827698
0.856522,0.46699
0.949382,0.182612
0.680128,0.826705
0.768184,0.676694
0.822656,0.554394
0.200799,0.609819
0.726614,0.754855
0.754643,0.703596
0.316584,0.822163
0.93773,0.221891
0.486158,0.949272
0.180808,0.562843
0.700755,0.79685
0.931072,0.243872
0.235151,0.683449
0.94961,0.181833
0.932837,0.238078
0.221891,0.65609
0.792485,0.62492
0.922244,0.272498
0.591665,0.918071
0.90908,0.314084
0.888374,0.376829
0.855854,0.468798
0.606402,0.906979
0.935051,0.230776
0.79025,0.629869
0.265265,0.740618
0.360795,0.876363
0.383167,0.89813
0.631039,0.884749
0.663853,0.847978
0.901016,0.338907
0.813817,0.575772
0.693641,0.807512
0.452514,0.941431
0.582987,0.92383
0.763432,0.686294
0.894465,0.35871
0.293493,0.787948
0.775687,0.661187
0.568621,0.932106
0.763432,0.686294
0.469215,0.946399
0.219414,0.650832
0.243712,0.700403
0.194011,0.594209
0.813817,0.575772
0.932837,0.238078
0.808898,0.587412
0.932106,0.240481
0.481113,0.948644
0.860392,0.456447
0.193166,0.592241
0.822163,0.555602
0.193166,0.592241
0.863315,0.448408
0.406322,0.916653
0.657376,0.855885
0.305048,0.805576
0.79115,0.62788
0.2225,0.657376
0.52559,0.947512
0.685468,0.819286
0.668387,0.842254
0.293493,0.787948
0.349038,0.8634
0.91701,0.28919
0.274569,0.756887
0.9463,0.193102
0.944025,0.200799
0.18158,0.564713
0.63814,0.877486
0.240481,0.69407
0.595719,0.915184
0.65753,0.8557
0.316103,0.821491
0.71685,0.771309
0.406937,0.917089
0.28919,0.781125
0.740581,0.730059
0.600031,0.911976
0.304237,0.804372
0.709303,0.783531
0.408689,0.918317
0.782482,0.646775
0.949593,0.181891
0.613536,0.901016
0.66255,0.849594
0.339949,0.852658
0.262801,0.736199
0.93773,0.221891
0.944083,0.200603
0.293493,0.787948
0.185131,0.573259
0.657631,0.855579
0.9486,0.185281
0.531242,0.946291
0.627347,0.888374
0.462664,0.944703
0.18712,0.578003
0.642542,0.872791
0.917772,0.286773
0.339949,0.852658
0.824165,0.550685
0.220697,0.653561
0.745654,0.720686
0.29685,0.793174
0.797387,0.613932
0.945859,0.194597
0.904543,0.328111
0.800315,0.607281
0.861349,0.453822
0.690864,0.81157
0.34375,0.857227
0.77055,0.67185
0.949382,0.182612
0.221612,0.6555
0.893154,0.362634
0.775687,0.661187
0.584474,0.922884
0.224474,0.661525
0.705617,0.789342
0.714514,0.775138
0.77723,0.657945
0.911255,0.307303
0.465078,0.945366
0.933677,0.235312
0.239433,0.691998
0.778508,0.655247
0.944025,0.200799
0.793174,0.623386
0.28894,0.780724
0.28926,0.781237
0.591665,0.918071
0.239354,0.691842
0.291521,0.784839
0.878075,0.406825
0.87825,0.406322
0.320636,0.827749
0.893769,0.360795
0.682931,0.822838
0.670287,0.839809
0.578003,0.926879
0.372752,0.88847
0.188237,0.580655
0.932837,0.238078
0.949131,0.183469
0.88847,0.376546
0.887857,0.378354
0.834056,0.525945
0.91784,0.286557
0.645244,0.869836
0.511213,0.949522
0.946159,0.19358
0.285035,0.774402
0.657631,0.855579
0.9486,0.185281
0.290619,0.783406
0.858414,0.46185
0.886394,0.382659
0.923371,0.268877
0.190274,0.585465
0.26272,0.736053
0.881396,0.397241
0.863549,0.447762
0.720686,0.764931
0.380716,0.895931
0.949522,0.182134
0.943539,0.202438
0.182134,0.566053
0.76102,0.691101
0.782932,0.645808
0.56554,0.933677
0.872791,0.421902
0.931121,0.243712
0.693641,0.807512
0.305048,0.805576
0.824271,0.550424
0.648817,0.865843
0.864863,0.444125
0.556823,0.93773
0.929964,0.247498
0.452767,0.941522
0.421902,0.926823
0.923249,0.269269
0.865843,0.441404
0.604592,0.90843
0.753323,0.706144
0.354307,0.869339
0.932241,0.240037
0.949684,0.18158
0.188237,0.580655
0.737998,0.734756
0.263628,0.737687
0.709303,0.783531
0.183199,0.568621
0.214705,0.640706
0.92174,0.274114
0.591308,0.918319
0.939793,0.215012
0.93237,0.239613
0.642542,0.872791
0.822838,0.553947
0.82147,0.557297
0.203183,0.615219
0.799956,0.6081
0.639097,0.876478
0.734282,0.741425
0.31297,0.817075
0.470557,0.946706
0.562843,0.934993
0.943539,0.202438
0.444125,0.938136
0.821491,0.557245
0.754278,0.704302
0.556823,0.93773
0.930752,0.24492
0.739725,0.731621
0.64048,0.875008
0.293705,0.788281
0.274114,0.756107
0.94961,0.181833
0.395213,0.908275
0.224474,0.661525
0.690864,0.81157
0.235151,0.683449
0.945696,0.195149
0.746137,0.719783
0.273005,0.754198
0.278422,0.763432
0.935051,0.230776
0.384633,0.899424
0.824241,0.550498
0.703596,0.792485
0.94806,0.18712
0.192919,0.591665
0.904171,0.329254
0.489863,0.94961
0.847978,0.489863
0.307303,0.808898
0.91565,0.293493
0.193061,0.591996
0.88392,0.389901
0.751571,0.709506
0.274569,0.756887
0.196267,0.599436
0.516576,0.948956
0.911166,0.307582
0.218471,0.648817
0.582987,0.92383
0.674963,0.833674
0.780724,0.650537
0.697925,0.801138
0.682931,0.822838
0.946354,0.192919
0.718143,0.769172
0.557297,0.937525
0.794292,0.62089
0.22031,0.652739
0.735319,0.739575
0.657376,0.855885
0.916988,0.28926
0.796913,0.615002
0.922244,0.272498
0.918384,0.284828
0.834056,0.525945
0.847953,0.489929
0.585465,0.922244
0.196267,0.599436
0.824165,0.550685
0.612003,0.90233
0.796241,0.616517
0.749754,0.712967
0.939916,0.214601
0.649442,0.865135
0.930299,0.246403
0.592092,0.917772
0.244098,0.701154
0.233964,0.681054
0.566613,0.933138
0.949772,0.18128
0.213524,0.63814
0.59557,0.915292
0.876363,0.411733
0.809398,0.586237
0.800694,0.606416
0.599436,0.912427
0.821664,0.556823
0.604592,0.90843
0.931003,0.244098
0.777651,0.657058
0.822656,0.554394
0.629869,0.885909
0.892033,0.365978
0.28269,0.77055
0.625915,0.889753
0.906967,0.320636
0.591665,0.918071
0.56324,0.934803
0.658846,0.854118
0.661187,0.851271
0.652408,0.861733
0.203045,0.614907
0.924999,0.263628
0.933784,0.234959
0.751571,0.709506
0.892085,0.365824
0.781237,0.649442
0.622309,0.893154
0.657631,0.855579
0.938474,0.219414
0.899619,0.343158
0.915583,0.293705
0.765777,0.681578
0.56554,0.933677
0.303635,0.803475
0.86078,0.455384
0.822006,0.555986
0.91784,0.286557
0.339949,0.852658
0.94031,0.213283
0.736053,0.73826
0.541806,0.943359
0.803623,0.59969
0.712437,0.778508
0.839508,0.51199
0.200799,0.609819
0.196267,0.599436
0.942792,0.204954
0.73826,0.734282
0.469542,0.946475
0.398909,0.911166
0.585465,0.922244
0.278422,0.763432
0.864574,0.444926
0.541233,0.943539
0.794292,0.62089
0.923249,0.269269
0.657402,0.855854
0.934364,0.233046
0.860392,0.456447
0.905595,0.324872
0.609819,0.904171
0.930301,0.246396
0.932449,0.239354
0.939631,0.215553
0.365978,0.881745
0.869092,0.43233
0.183469,0.569271
0.285035,0.774402
0.241597,0.696266
0.670287,0.839809
0.793174,0.623386
0.285823,0.775687
0.949615,0.181816
0.764619,0.683912
0.775318,0.66196
0.7406,0.730024
0.791391,0.627347
0.19358,0.593206
0.857416,0.464564
0.753323,0.706144
0.206343,0.622309
0.924495,0.265255
0.217857,0.647502
0.591214,0.918384
0.509116,0.949684
0.270443,0.749754
0.892148,0.365636
0.92174,0.274114
0.615144,0.899619
0.647502,0.867324
0.427996,0.930299
0.834652,0.524431
0.234894,0.682931
0.221612,0.6555
0.749478,0.713491
0.629553,0.886221
0.940338,0.213189
0.642542,0.872791
0.860841,0.455216
0.6555,0.858115
0.919988,0.279718
0.719783,0.766443
0.657058,0.856265
0.713491,0.776802
0.713491,0.776802
0.633678,0.882095
0.869836,0.430241
0.452514,0.941431
0.583903,0.923249
0.35995,0.875467
0.683773,0.821664
0.783406,0.644788
0.556823,0.93773
0.691998,0.80992
0.430241,0.931508
0.949593,0.181891
0.207963,0.625915
0.855854,0.468798
0.482218,0.948798
0.772229,0.668387
0.285041,0.774412
0.930299,0.246403
0.700403,0.797387
0.200799,0.609819
0.833674,0.526914
0.809274,0.586528
0.658682,0.854316
0.787948,0.634927
0.623386,0.892148
0.570576,0.931072
0.911976,0.305048
0.214705,0.640706
0.585465,0.922244
0.456447,0.942792
0.470557,0.946706
0.43233,0.932599
0.203183,0.615219
0.63741,0.87825
0.644788,0.870338
0.875008,0.415602
0.921549,0.274726
0.214705,0.640706
0.869212,0.431993
0.233046,0.679195
0.783531,0.644519
0.273005,0.754198
0.231583,0.676219
0.563231,0.934807
0.754198,0.704457
0.597959,0.913535
0.657631,0.855579
0.594209,0.916274
0.203045,0.614907
0.834056,0.525945
0.855854,0.468798
0.865843,0.441404
0.911166,0.307582
0.90843,0.316103
0.788518,0.633678
0.592134,0.917743
0.769172,0.674676
0.691998,0.80992
0.192508,0.590705
0.824165,0.550685
0.674963,0.833674
0.712967,0.777651
0.67457,0.834196
0.921549,0.274726
0.93237,0.239613
0.516576,0.948956
0.949615,0.181816
0.855203,0.470557
0.586453,0.921598
0.948983,0.183974
0.270603,0.750033
0.237088,0.687334
0.933804,0.234894
0.338907,0.851386
0.192919,0.591665
0.320636,0.827749
0.397241,0.909874
0.592164,0.917722
0.712967,0.777651
0.804986,0.596537
0.949684,0.18158
0.657945,0.855203
0.584778,0.922688
0.615219,0.899553
0.524431,0.947732
0.418318,0.924647
0.468798,0.9463
0.948644,0.185131
0.468714,0.946281
0.320599,0.827698
0.564147,0.934364
0.851386,0.480806
0.869339,0.431637
0.342781,0.856072
0.864574,0.444926
0.553947,0.938941
0.878296,0.40619
0.700403,0.797387
0.874767,0.416289
0.290619,0.783406
0.480806,0.9486
0.612003,0.90233
0.781006,0.649935
0.865135,0.44337
0.938941,0.217857
0.912235,0.304237
0.87825,0.406322
0.324265,0.832645
0.566613,0.933138
0.216806,0.645244
0.189611,0.583903
0.244098,0.701154
0.194011,0.594209
0.88847,0.376546
0.864574,0.444926
0.935051,0.230776
0.913535,0.300157
0.947328,0.189611
0.572612,0.929964
0.421902,0.926823
0.493987,0.949863
0.882095,0.395213
0.240481,0.69407
0.594209,0.916274
0.240037,0.693193
0.378354,0.893769
0.922884,0.270443
0.751677,0.709303
0.615219,0.899553
0.416289,0.923371
0.65609,0.857416
0.547552,0.941407
0.714629,0.774951
0.472949,0.947219
0.69244,0.809274
0.934442,0.232789
0.206343,0.622309
0.188237,0.580655
0.287103,0.777764
0.886221,0.383167
0.596537,0.914586
0.181816,0.565284
0.406937,0.917089
0.922884,0.270443
0.927946,0.254076
0.595719,0.915184
0.294624,0.789719
0.874767,0.416289
0.904543,0.328111
0.181891,0.565465
0.89235,0.365034
0.267399,0.744408
0.28926,0.781237
0.550498,0.94031
0.541806,0.943359
0.649935,0.864574
0.311613,0.815139
0.709303,0.783531
0.384633,0.899424
0.774064,0.664578
0.895931,0.354307
0.65753,0.8557
0.800694,0.606416
0.192766,0.591308
0.566613,0.933138
0.800694,0.606416
0.257724,0.726949
0.918768,0.283607
0.932599,0.238861
0.342529,0.855771
0.468714,0.946281
0.431993,0.932425
0.681919,0.824241
0.757156,0.698709
0.76102,0.691101
0.718738,0.768184
0.776802,0.658846
0.235151,0.683449
0.899424,0.34375
0.276596,0.760344
0.69822,0.800694
0.858115,0.462664
0.855203,0.470557
0.512749,0.949382
0.881745,0.396229
0.650537,0.863887
0.794292,0.62089
0.565284,0.933804
0.949615,0.181816
0.854316,0.472949
0.66196,0.850322
0.232789,0.678673
0.834652,0.524431
0.712967,0.777651
0.798239,0.612003
0.774412,0.663853
0.492251,0.949772
0.931121,0.243712
0.622309,0.893154
0.62134,0.894051
0.557297,0.937525
0.8634,0.448174
0.899619,0.343158
0.809398,0.586237
0.416289,0.923371
0.384633,0.899424
0.180968,0.563231
0.91565,0.293493
0.909488,0.312814
0.933948,0.234419
0.789342,0.631869
0.544403,0.942508
0.834652,0.524431
0.233046,0.679195
0.682931,0.822838
0.565441,0.933726
0.811226,0.581926
0.283709,0.772229
0.512749,0.949382
0.756887,0.699234
0.283607,0.772061
0.238078,0.689308
0.932425,0.239433
0.807512,0.590658
0.850857,0.482218
0.904097,0.329481
0.944703,0.198509
0.58887,0.919988
0.194384,0.595076
0.648817,0.865843
0.946706,0.191724
0.909488,0.312814
0.217857,0.647502
0.920965,0.276596
0.861733,0.452767
0.683062,0.822656
0.924495,0.265255
0.183469,0.569271
0.937814,0.221612
0.645216,0.869867
0.587412,0.920965
0.776802,0.658846
0.527469,0.947133
0.80688,0.592134
0.22031,0.652739
0.564147,0.934364
0.63182,0.883969
0.399025,0.911255
0.918071,0.285823
0.188237,0.580655
0.797387,0.613932
0.73826,0.734282
0.583903,0.923249
0.181891,0.565465
0.662337,0.849857
0.202438,0.613536
0.307582,0.809306
0.241597,0.696266
0.9463,0.193102
0.899743,0.342781
0.664578,0.847074
0.892148,0.365636
0.584551,0.922834
0.78049,0.651036
0.243872,0.700714
0.372752,0.88847
0.737687,0.735319
0.906979,0.320599
0.365034,0.88078
0.929406,0.24932
0.663853,0.847978
0.893551,0.361447
0.941897,0.207963
0.79685,0.615144
0.924495,0.265255
0.867324,0.437278
0.553947,0.938941
0.462664,0.944703
0.609819,0.904171
0.774064,0.664578
0.506036,0.949862
0.686294,0.818119
0.622309,0.893154
0.777488,0.657402
0.681919,0.824241
0.819286,0.562615
0.941897,0.207963
0.586237,0.92174
0.314084,0.818654
0.303635,0.803475
0.693641,0.807512
0.918317,0.285041
0.194384,0.595076
0.77723,0.657945
0.839809,0.511213
0.850322,0.483643
0.24932,0.711206
0.808898,0.587412
0.397241,0.909874
0.9463,0.193102
0.697925,0.801138
0.365034,0.88078
0.573617,0.929406
0.2225,0.657376
0.841808,0.506036
0.480806,0.9486
0.87825,0.406322
0.819286,0.562615
0.931462,0.242594
0.918197,0.285423
0.216806,0.645244
0.6081,0.905595
0.941407,0.209607
0.230968,0.674963
0.580655,0.92528
0.218471,0.648817
0.286557,0.77688
0.531242,0.946291
0.339949,0.852658
0.839508,0.51199
0.652408,0.861733
0.435006,0.933948
0.246396,0.705603
0.875467,0.414293
0.35995,0.875467
0.704457,0.79115
0.7406,0.730024
0.747012,0.718143
0.582425,0.924183
0.183199,0.568621
0.570485,0.931121
0.230776,0.67457
0.94031,0.213283
0.827698,0.541933
0.566053,0.933421
0.753323,0.706144
0.592134,0.917743
0.915184,0.294965
0.775036,0.66255
0.865135,0.44337
0.681919,0.824241
0.343358,0.85676
0.52559,0.947512
0.550424,0.940338
0.875008,0.415602
0.754198,0.704457
0.739575,0.731895
0.89235,0.365034
0.731621,0.746137
0.246396,0.705603
0.90908,0.314084
0.419304,0.925255
0.469542,0.946475
0.850322,0.483643
0.468208,0.946159
0.782932,0.645808
0.230608,0.674226
0.202438,0.613536
0.657402,0.855854
0.946281,0.193166
0.793119,0.623509
0.555602,0.938252
0.678673,0.828689
0.347672,0.861825
0.334896,0.846415
0.306197,0.807274
0.397241,0.909874
0.591308,0.918319
0.376546,0.892085
0.421902,0.926823
0.877052,0.409761
0.644519,0.870634
0.79115,0.62788
0.847978,0.489863
0.813817,0.575772
0.855854,0.468798
0.293705,0.788281
0.772061,0.668735
0.793791,0.62201
0.239433,0.691998
0.710884,0.781006
0.918736,0.283709
0.931003,0.244098
0.414293,0.922086
0.920394,0.278422
0.772229,0.668387
0.419304,0.925255
0.209222,0.628703
0.934803,0.231596
0.582987,0.92383
0.713491,0.776802
0.22031,0.652739
0.734282,0.741425
0.44337,0.937814
0.271072,0.750849
0.709303,0.783531
0.793119,0.623509
0.947247,0.189886
0.586528,0.921549
0.230608,0.674226
0.841808,0.506036
0.651036,0.863315
0.362422,0.878075
0.466345,0.945696
0.822347,0.555151
0.544403,0.942508
0.290321,0.782932
0.565441,0.933726
0.265265,0.740618
0.297575,0.794292
0.949454,0.182366
0.860392,0.456447
0.781237,0.649442
0.183469,0.569271
0.525945,0.947442
0.946032,0.194011
0.938757,0.218471
0.181922,0.56554
0.826705,0.544403
0.855203,0.470557
0.949584,0.181922
0.896005,0.354084
0.264765,0.739725
0.837777,0.516445
0.612003,0.90233
0.937814,0.221612
0.203183,0.615219
0.674676,0.834056
0.898939,0.345221
0.728513,0.751571
0.917772,0.286773
0.899743,0.342781
0.833455,0.527469
0.774951,0.662727
0.932241,0.240037
0.704457,0.79115
0.648817,0.865843
0.818654,0.564147
0.818119,0.565441
0.80992,0.585008
0.571999,0.930301
0.698709,0.799956
0.531154,0.946312
0.94806,0.18712
0.941522,0.209222
0.930299,0.246403
0.683773,0.821664
0.448486,0.939916
0.190274,0.585465
0.751571,0.709506
0.526914,0.947247
0.909874,0.311613
0.831963,0.531242
0.615219,0.899553
0.237088,0.687334
0.307582,0.809306
0.946312,0.193061
0.567961,0.932449
0.504876,0.94991
0.531154,0.946312
0.933677,0.235312
0.711206,0.78049
0.940238,0.213524
0.657631,0.855579
0.239354,0.691842
0.882984,0.392628
0.64048,0.875008
0.683773,0.821664
0.568113,0.93237
0.827698,0.541933
0.781237,0.649442
0.949454,0.182366
0.94991,0.180808
0.938442,0.219521
0.427996,0.930299
0.734756,0.740581
0.293493,0.787948
0.416289,0.923371
0.878296,0.40619
0.181922,0.56554
0.849376,0.486158
0.85676,0.466345
0.604592,0.90843
0.329481,0.839508
0.577899,0.926941
0.94921,0.183199
0.754198,0.704457
0.435006,0.933948
0.389901,0.903937
0.431637,0.932241
0.555714,0.938205
0.798239,0.612003
0.2225,0.657376
0.565441,0.933726
0.182366,0.566613
0.585008,0.92254
0.947512,0.188985
0.181816,0.565284
0.693193,0.808171
0.63814,0.877486
0.922933,0.270285
0.240037,0.693193
0.924495,0.265255
0.64048,0.875008
0.290321,0.782932
0.265255,0.7406
0.270603,0.750033
0.911166,0.307582
0.284828,0.774064
0.600513,0.911609
0.681974,0.824165
0.726737,0.754643
0.681974,0.824165
0.466345,0.945696
0.217857,0.647502
0.915292,0.294624
0.885909,0.384082
0.189886,0.584551
0.931003,0.244098
0.869339,0.431637
0.69244,0.809274
0.839809,0.511213
0.764619,0.683912
0.699234,0.799162
0.625915,0.889753
0.428829,0.930752
0.629869,0.885909
0.906979,0.320599
0.824241,0.550498
0.917743,0.286865
0.354307,0.869339
0.931462,0.242594
0.342529,0.855771
0.612003,0.90233
0.645244,0.869836
0.510345,0.949593
0.411404,0.920173
0.570576,0.931072
0.934803,0.231596
0.916988,0.28926
0.847074,0.492251
0.808171,0.589116
0.468714,0.946281
0.286932,0.777488
0.511213,0.949522
0.909488,0.312814
0.595169,0.915583
0.899619,0.343158
0.361803,0.877426
0.590705,0.918736
0.52559,0.947512
0.314084,0.818654
0.947328,0.189611
0.932449,0.239354
0.600513,0.911609
0.591214,0.918384
0.63182,0.883969
0.188985,0.582425
0.91565,0.293493
0.376829,0.89235
0.734756,0.740581
0.297575,0.794292
0.683449,0.822117
0.949272,0.182988
0.48488,0.949131
0.737687,0.735319
0.855579,0.469542
0.284828,0.774064
0.899553,0.343358
0.41807,0.924492
0.945366,0.196267
0.293705,0.788281
0.668735,0.841808
0.615219,0.899553
0.793174,0.623386
0.940238,0.213524
0.865135,0.44337
0.274114,0.756107
0.567961,0.932449
0.470557,0.946706
0.566613,0.933138
0.94584,0.194661
0.85655,0.466914
0.739575,0.731895
0.653561,0.860392
0.92528,0.26272
0.90233,0.334896
0.854118,0.473482
0.658682,0.854316
0.662337,0.849857
0.932449,0.239354
0.285041,0.774412
0.81157,0.581112
0.238078,0.689308
0.911976,0.305048
0.749754,0.712967
0.182612,0.567206
0.894465,0.35871
0.945696,0.195149
0.822117,0.555714
0.467686,0.946032
0.63814,0.877486
0.868137,0.435006
0.541233,0.943539
0.483643,0.948983
0.62201,0.893432
0.949382,0.182612
0.705617,0.789342
0.769172,0.674676
0.941407,0.209607
0.826705,0.544403
0.856265,0.467686
0.878296,0.40619
0.749754,0.712967
0.737687,0.735319
0.933421,0.236156
0.541806,0.943359
0.658682,0.854316
0.570485,0.931121
0.408516,0.918197
0.747012,0.718143
0.550498,0.94031
0.415602,0.922933
0.938474,0.219414
0.414293,0.922086
0.683449,0.822117
0.729991,0.748996
0.870634,0.427996
0.885721,0.384633
0.782482,0.646775
0.924183,0.266261
0.53276,0.945922
0.338907,0.851386
0.947247,0.189886
0.206309,0.622233
0.40619,0.916559
0.918319,0.285035
0.696266,0.803623
0.623509,0.892033
0.807512,0.590658
0.791391,0.627347
0.948956,0.184066
0.274569,0.756887
0.933714,0.23519
0.7477,0.71685
0.943359,0.203045
0.750849,0.710884
0.861349,0.453822
0.861733,0.452767
0.904097,0.329481
0.886221,0.383167
0.62134,0.894051
0.657058,0.856265
0.380716,0.895931
0.901016,0.338907
0.567961,0.932449
0.398909,0.911166
0.912235,0.304237
0.615002,0.899743
0.949862,0.180972
0.893432,0.361803
0.723006,0.76102
0.929406,0.24932
0.917089,0.28894
0.854316,0.472949
0.242594,0.69822
0.949454,0.182366
0.568621,0.932106
0.751571,0.709506
0.188985,0.582425
0.774412,0.663853
0.887857,0.378354
0.242594,0.69822
0.300157,0.798239
0.904097,0.329481
0.783207,0.645216
0.441404,0.936953
0.69535,0.804986
0.452514,0.941431
0.646775,0.868137
0.376829,0.89235
0.949772,0.18128
0.231596,0.676245
0.782932,0.645808
0.67457,0.834196
0.627347,0.888374
0.756887,0.699234
0.703186,0.793119
0.683062,0.822656
0.906967,0.320636
0.606416,0.906967
0.935102,0.230608
0.182366,0.566613
0.948983,0.183974
0.360795,0.876363
0.376546,0.892085
0.856522,0.46699
0.887055,0.380716
0.933784,0.234959
0.781125,0.649681
0.918319,0.285035
0.606402,0.906979
0.846415,0.493987
0.822006,0.555986
0.214705,0.640706
0.930752,0.24492
0.633678,0.882095
0.465078,0.945366
0.869867,0.430154
0.406825,0.91701
0.525945,0.947442
0.914356,0.297575
0.360795,0.876363
0.676694,0.831361
0.79685,0.615144
0.63814,0.877486
0.464564,0.945228
0.938941,0.217857
0.619202,0.896005
0.398909,0.911166
0.285823,0.775687
0.939916,0.214601
0.62134,0.894051
0.833455,0.527469
0.89235,0.365034
0.316103,0.821491
0.639097,0.876478
0.947732,0.188237
0.590658,0.918768
0.69535,0.804986
0.384633,0.899424
0.196267,0.599436
0.224474,0.661525
0.246396,0.705603
0.649681,0.864863
0.376546,0.892085
0.592164,0.917722
0.822163,0.555602
0.311613,0.815139
0.876478,0.411404
0.730024,0.748938
0.444926,0.938474
0.396684,0.909438
0.874141,0.41807
0.860392,0.456447
0.700403,0.797387
0.679195,0.827979
0.885721,0.384633
0.41807,0.924492
0.372752,0.88847
0.691101,0.811226
0.428829,0.930752
0.274726,0.757156
0.329254,0.839214
0.898939,0.345221
0.827749,0.541806
0.935102,0.230608
0.674676,0.834056
0.291521,0.784839
0.230776,0.67457
0.944025,0.200799
0.860392,0.456447
0.270603,0.750033
0.945859,0.194597
0.932449,0.239354
0.917743,0.286865
0.870634,0.427996
0.704457,0.79115
0.594209,0.916274
0.920965,0.276596
0.215553,0.642542
0.483643,0.948983
0.28919,0.781125
0.262801,0.736199
0.883969,0.389758
0.657058,0.856265
0.233046,0.679195
0.230776,0.67457
0.247498,0.707722
0.573259,0.929606
0.640706,0.874767
0.427996,0.930299
0.931908,0.241131
0.895931,0.354307
0.196734,0.600513
0.931508,0.242443
0.569001,0.931908
0.890701,0.36994
0.899743,0.342781
0.841808,0.506036
0.365824,0.881588
0.183469,0.569271
0.286557,0.77688
0.307303,0.808898
0.94031,0.213283
0.881745,0.396229
0.873707,0.419304
0.800694,0.606416
0.616517,0.89841
0.678673,0.828689
0.193102,0.592092
0.467686,0.946032
0.240264,0.693641
0.28894,0.780724
0.193061,0.591996
0.563231,0.934807
0.409761,0.919056
0.306197,0.807274
0.644519,0.870634
0.193102,0.592092
0.658682,0.854316
0.398909,0.911166
0.870338,0.428829
0.182988,0.568113
0.655247,0.858414
0.69407,0.80688
0.318103,0.824271
0.940238,0.213524
0.90233,0.334896
0.265265,0.740618
0.44337,0.937814
0.609373,0.904543
0.657376,0.855885
0.572612,0.929964
0.939256,0.216806
0.415602,0.922933
0.877426,0.408689
0.946159,0.19358
0.676694,0.831361
0.799162,0.609908
0.473482,0.947328
0.933804,0.234894
0.193133,0.592164
0.82147,0.557297
0.270443,0.749754
0.841808,0.506036
0.849857,0.48488
0.263628,0.737687
0.808171,0.589116
0.564713,0.934086
0.184012,0.570576
0.469542,0.946475
0.782932,0.645808
0.619202,0.896005
0.766443,0.680231
0.681054,0.825434
0.781125,0.649681
0.644788,0.870338
0.205909,0.62134
0.650832,0.863549
0.582987,0.92383
0.271072,0.750849
0.875467,0.414293
0.409761,0.919056
0.616517,0.89841
0.783531,0.644519
0.564147,0.934364
0.748877,0.714629
0.193133,0.592164
0.793119,0.623509
0.817075,0.567961
0.18128,0.563987
0.918071,0.285823
0.477403,0.94806
0.585008,0.92254
0.237088,0.687334
0.219414,0.650832
0.365978,0.881745
0.744408,0.723006
0.881745,0.396229
0.365824,0.881588
0.183199,0.568621
0.446828,0.939256
0.912427,0.303635
0.23519,0.683528
0.911976,0.305048
0.240037,0.693193
0.328111,0.837726
0.431993,0.932425
0.678673,0.828689
0.904543,0.328111
0.640706,0.874767
0.791391,0.627347
0.949863,0.180968
0.754278,0.704302
0.924492,0.265265
0.238078,0.689308
0.789719,0.631039
0.591308,0.918319
0.938757,0.218471
0.243872,0.700714
0.615219,0.899553
0.238861,0.690864
0.512749,0.949382
0.946399,0.192766
0.837777,0.516445
0.220154,0.652408
0.691101,0.811226
0.63741,0.87825
0.233964,0.681054
0.231583,0.676219
0.749478,0.713491
0.230776,0.67457
0.946475,0.192508
0.839214,0.512749
0.933138,0.237088
0.740581,0.730059
0.189982,0.584778
0.524431,0.947732
0.726949,0.754278
0.913535,0.300157
0.286865,0.777379
0.922933,0.270285
0.230608,0.674226
0.726614,0.754855
0.948956,0.184066
0.430154,0.931462
0.647502,0.867324
0.246396,0.705603
0.788281,0.634197
0.406322,0.916653
0.683528,0.822006
0.863549,0.447762
0.940751,0.211807
0.544753,0.942389
0.847953,0.489929
0.864863,0.444125
0.788281,0.634197
0.526914,0.947247
0.946312,0.193061
0.194011,0.594209
0.851386,0.480806
0.938252,0.220154
0.775036,0.66255
0.816853,0.568496
0.892085,0.365824
0.878075,0.406825
0.382659,0.897678
0.861733,0.452767
0.270285,0.749478
0.541233,0.943539
0.935102,0.230608
0.916653,0.290321
0.850857,0.482218
0.783207,0.645216
0.421902,0.926823
0.800694,0.606416
0.918197,0.285423
0.679195,0.827979
0.194661,0.595719
0.888374,0.376829
0.771309,0.670287
0.683449,0.822117
0.699234,0.799162
0.221891,0.65609
0.925255,0.262801
0.796913,0.615002
0.63741,0.87825
0.834652,0.524431
0.468798,0.9463
0.455216,0.942379
0.606416,0.906967
0.354084,0.869092
0.656819,0.85655
0.714629,0.774951
0.34375,0.857227
0.238861,0.690864
0.754278,0.704302
0.664578,0.847074
0.571999,0.930301
0.799956,0.6081
0.504876,0.94991
0.345221,0.858965
0.931121,0.243712
0.584778,0.922688
0.469215,0.946399
0.234894,0.682931
0.215012,0.641371
0.8557,0.469215
0.925255,0.262801
0.685468,0.819286
0.613932,0.900674
0.320599,0.827698
0.754198,0.704457
0.657631,0.855579
0.447762,0.939631
0.63182,0.883969
0.933784,0.234959
0.589006,0.919896
0.93237,0.239613
0.893432,0.361803
0.592164,0.917722
0.181816,0.565284
0.87825,0.406322
0.949615,0.181816
0.362634,0.878296
0.465078,0.945366
0.195149,0.59685
0.555714,0.938205
0.726614,0.754855
0.821491,0.557245
0.541806,0.943359
