0.613536,0.901016,0.338907,0.851386,0.480806,0.9486
0.938757,0.218471,0.648817,0.865843,0.441404,0.936953
0.714514,0.775138,0.662337,0.849857,0.48488,0.949131
0.915583,0.293705,0.788281,0.634197,0.881566,0.396748
0.311613,0.815139,0.572612,0.929964,0.247498,0.707722
0.339949,0.852658,0.477403,0.94806,0.18712,0.578003
0.740581,0.730059,0.748877,0.714629,0.774951,0.662727
0.915184,0.294965,0.79025,0.629869,0.885909,0.384082
0.231583,0.676219,0.831998,0.531154,0.946312,0.193061
0.58887,0.919988,0.279718,0.765608,0.681919,0.824241
0.676694,0.831361,0.53276,0.945922,0.194384,0.595076
0.334896,0.846415,0.493987,0.949863,0.180968,0.563231
0.233964,0.681054,0.825434,0.547552,0.941407,0.209607
0.556823,0.93773,0.221891,0.65609,0.857416,0.464564
0.582425,0.924183,0.266261,0.742391,0.726737,0.754643
0.947732,0.188237,0.580655,0.92528,0.26272,0.736053
0.52559,0.947512,0.188985,0.582425,0.924183,0.266261
0.942792,0.204954,0.619202,0.896005,0.354084,0.869092
0.396229,0.90908,0.314084,0.818654,0.564147,0.934364
0.728513,0.751571,0.709506,0.783207,0.645216,0.869867
0.869212,0.431993,0.932425,0.239433,0.691998,0.80992
0.777488,0.657402,0.855854,0.468798,0.9463,0.193102
0.221891,0.65609,0.857416,0.464564,0.945228,0.196734
0.361447,0.877052,0.409761,0.919056,0.28269,0.77055
0.949684,0.18158,0.564713,0.934086,0.233964,0.681054
0.893769,0.360795,0.876363,0.411733,0.920394,0.278422
0.586237,0.92174,0.274114,0.756107,0.700755,0.79685
0.920394,0.278422,0.763432,0.686294,0.818119,0.565441
0.847074,0.492251,0.949772,0.18128,0.563987,0.934442
0.512749,0.949382,0.182612,0.567206,0.932837,0.238078
0.918768,0.283607,0.772061,0.668735,0.841808,0.506036
0.883969,0.389758,0.903817,0.330341,0.84062,0.509116
0.284828,0.774064,0.664578,0.847074,0.492251,0.949772
0.906191,0.323034,0.830996,0.533678,0.94569,0.19517
0.696266,0.803623,0.59969,0.912235,0.304237,0.804372
0.595719,0.915184,0.294965,0.79025,0.629869,0.885909
0.342781,0.856072,0.468208,0.946159,0.19358,0.593206
0.568496,0.932172,0.240264,0.693641,0.807512,0.590658
0.857416,0.464564,0.945228,0.196734,0.600513,0.911609
0.599436,0.912427,0.303635,0.803475,0.600031,0.911976
0.248667,0.709961,0.782482,0.646775,0.868137,0.435006
0.749478,0.713491,0.776802,0.658846,0.854118,0.473482
0.788518,0.633678,0.882095,0.395213,0.908275,0.316584
0.919988,0.279718,0.765608,0.681919,0.824241,0.550498
0.181891,0.565465,0.933714,0.23519,0.683528,0.822006
0.584551,0.922834,0.270603,0.750033,0.712437,0.778508
0.656819,0.85655,0.466914,0.94584,0.194661,0.595719
0.265265,0.740618,0.729991,0.748996,0.714404,0.775318
0.237088,0.687334,0.816643,0.569001,0.931908,0.241131
0.828689,0.539461,0.944083,0.200603,0.609373,0.904543
0.448486,0.939916,0.214601,0.64048,0.875008,0.415602
0.218471,0.648817,0.865843,0.441404,0.936953,0.224474
0.916653,0.290321,0.782932,0.645808,0.869212,0.431993
0.556823,0.93773,0.221891,0.65609,0.857416,0.464564
0.863287,0.448486,0.939916,0.214601,0.64048,0.875008
0.712437,0.778508,0.655247,0.858414,0.46185,0.944469
0.826564,0.544753,0.942389,0.206309,0.622233,0.893225
0.775036,0.66255,0.849594,0.485579,0.94921,0.183199
0.934803,0.231596,0.676245,0.831963,0.531242,0.946291
0.681974,0.824165,0.550685,0.940238,0.213524,0.63814
0.411404,0.920173,0.279128,0.764619,0.683912,0.82147
0.703186,0.793119,0.623509,0.892033,0.365978,0.881745
0.334896,0.846415,0.493987,0.949863,0.180968,0.563231
0.918736,0.283709,0.772229,0.668387,0.842254,0.504876
0.330341,0.84062,0.509116,0.949684,0.18158,0.564713
0.700403,0.797387,0.613932,0.900674,0.339949,0.852658
0.693641,0.807512,0.590658,0.918768,0.283607,0.772061
0.94584,0.194661,0.595719,0.915184,0.294965,0.79025
0.744408,0.723006,0.76102,0.691101,0.811226,0.581926
0.585465,0.922244,0.272498,0.753323,0.706144,0.788518
0.411404,0.920173,0.279128,0.764619,0.683912,0.82147
0.933138,0.237088,0.687334,0.816643,0.569001,0.931908
0.641694,0.873707,0.419304,0.925255,0.262801,0.736199
0.510345,0.949593,0.181891,0.565465,0.933714,0.23519
0.934086,0.233964,0.681054,0.825434,0.547552,0.941407
0.942792,0.204954,0.619202,0.896005,0.354084,0.869092
0.284828,0.774064,0.664578,0.847074,0.492251,0.949772
0.683449,0.822117,0.555714,0.938205,0.22031,0.652739
0.316584,0.822163,0.555602,0.938252,0.220154,0.652408
0.932241,0.240037,0.693193,0.808171,0.589116,0.919822
0.274569,0.756887,0.699234,0.799162,0.609908,0.904097
0.901016,0.338907,0.851386,0.480806,0.9486,0.185281
0.447762,0.939631,0.215553,0.642542,0.872791,0.421902
0.703596,0.792485,0.62492,0.890701,0.36994,0.885721
0.270603,0.750033,0.712437,0.778508,0.655247,0.858414
0.849857,0.48488,0.949131,0.183469,0.569271,0.931766
0.7406,0.730024,0.748938,0.714514,0.775138,0.662337
0.230608,0.674226,0.834652,0.524431,0.947732,0.188237
0.28894,0.780724,0.650537,0.863887,0.446828,0.939256
0.696266,0.803623,0.59969,0.912235,0.304237,0.804372
0.933714,0.23519,0.683528,0.822006,0.555986,0.938089
0.683062,0.822656,0.554394,0.938757,0.218471,0.648817
0.527469,0.947133,0.190274,0.585465,0.922244,0.272498
0.949584,0.181922,0.56554,0.933677,0.235312,0.683773
0.575772,0.928183,0.253305,0.718738,0.768184,0.676694
0.91432,0.297688,0.794465,0.620503,0.89482,0.357645
0.59685,0.914356,0.297575,0.794292,0.62089,0.894465
0.719783,0.766443,0.680231,0.826564,0.544753,0.942389
0.243872,0.700714,0.796913,0.615002,0.899743,0.342781
0.213524,0.63814,0.877486,0.408516,0.918197,0.285423
0.591214,0.918384,0.284828,0.774064,0.664578,0.847074
0.316584,0.822163,0.555602,0.938252,0.220154,0.652408
0.94584,0.194661,0.595719,0.915184,0.294965,0.79025
0.723006,0.76102,0.691101,0.811226,0.581926,0.924495
0.699234,0.799162,0.609908,0.904097,0.329481,0.839508
0.531242,0.946291,0.193133,0.592164,0.917722,0.286932
0.233964,0.681054,0.825434,0.547552,0.941407,0.209607
0.639097,0.876478,0.411404,0.920173,0.279128,0.764619
0.851386,0.480806,0.9486,0.185281,0.573617,0.929406
0.933677,0.235312,0.683773,0.821664,0.556823,0.93773
0.383167,0.89813,0.347672,0.861825,0.452514,0.941431
0.941407,0.209607,0.629553,0.886221,0.383167,0.89813
0.283607,0.772061,0.668735,0.841808,0.506036,0.949862
0.274726,0.757156,0.698709,0.799956,0.6081,0.905595
0.707722,0.786036,0.639097,0.876478,0.411404,0.920173
0.642542,0.872791,0.421902,0.926823,0.257724,0.726949
0.291521,0.784839,0.641694,0.873707,0.419304,0.925255
0.931508,0.242443,0.697925,0.801138,0.6054,0.907785
0.869339,0.431637,0.932241,0.240037,0.693193,0.808171
0.239433,0.691998,0.80992,0.585008,0.92254,0.271548
0.720686,0.764931,0.683284,0.822347,0.555151,0.938442
0.650537,0.863887,0.446828,0.939256,0.216806,0.645244
0.681974,0.824165,0.550685,0.940238,0.213524,0.63814
0.834652,0.524431,0.947732,0.188237,0.580655,0.92528
0.753323,0.706144,0.788518,0.633678,0.882095,0.395213
0.861349,0.453822,0.941897,0.207963,0.625915,0.889753
0.831998,0.531154,0.946312,0.193061,0.591996,0.91784
0.493987,0.949863,0.180968,0.563231,0.934807,0.231583
0.272498,0.753323,0.706144,0.788518,0.633678,0.882095
0.827698,0.541933,0.943318,0.203183,0.615219,0.899553
0.90843,0.316103,0.821491,0.557245,0.937547,0.2225
0.926879,0.257542,0.726614,0.754855,0.703186,0.793119
0.544753,0.942389,0.206309,0.622233,0.893225,0.362422
0.930299,0.246403,0.705617,0.789342,0.631869,0.88392
0.742391,0.726737,0.754643,0.703596,0.792485,0.62492
0.932106,0.240481,0.69407,0.80688,0.592134,0.917743
0.822006,0.555986,0.938089,0.220697,0.653561,0.860392
0.945922,0.194384,0.595076,0.91565,0.293493,0.787948
0.592241,0.917668,0.287103,0.777764,0.656819,0.85655
0.751677,0.709303,0.783531,0.644519,0.870634,0.427996
0.881566,0.396748,0.909488,0.312814,0.816853,0.568496
0.807512,0.590658,0.918768,0.283607,0.772061,0.668735
0.192508,0.590705,0.918736,0.283709,0.772229,0.668387
0.641371,0.874054,0.418318,0.924647,0.264765,0.739725
0.792485,0.62492,0.890701,0.36994,0.885721,0.384633
0.270443,0.749754,0.712967,0.777651,0.657058,0.856265
0.651036,0.863315,0.448408,0.939885,0.214705,0.640706
0.365978,0.881745,0.396229,0.90908,0.314084,0.818654
0.947133,0.190274,0.585465,0.922244,0.272498,0.753323
0.852658,0.477403,0.94806,0.18712,0.578003,0.926879
0.93773,0.221891,0.65609,0.857416,0.464564,0.945228
0.222573,0.65753,0.8557,0.469215,0.946399,0.192766
0.477403,0.94806,0.18712,0.578003,0.926879,0.257542
0.693641,0.807512,0.590658,0.918768,0.283607,0.772061
0.18158,0.564713,0.934086,0.233964,0.681054,0.825434
0.811226,0.581926,0.924495,0.265255,0.7406,0.730024
0.819286,0.562615,0.935102,0.230608,0.674226,0.834652
0.922884,0.270443,0.749754,0.712967,0.777651,0.657058
0.895931,0.354307,0.869339,0.431637,0.932241,0.240037
0.89813,0.347672,0.861825,0.452514,0.941431,0.209527
0.406937,0.917089,0.28894,0.780724,0.650537,0.863887
0.676694,0.831361,0.53276,0.945922,0.194384,0.595076
0.378354,0.893769,0.360795,0.876363,0.411733,0.920394
0.194661,0.595719,0.915184,0.294965,0.79025,0.629869
0.865135,0.44337,0.937814,0.221612,0.6555,0.858115
0.568496,0.932172,0.240264,0.693641,0.807512,0.590658
0.622233,0.893225,0.362422,0.878075,0.406825,0.91701
0.581926,0.924495,0.265255,0.7406,0.730024,0.748938
0.504876,0.94991,0.180808,0.562843,0.934993,0.230968
0.892148,0.365636,0.881396,0.397241,0.909874,0.311613
0.703186,0.793119,0.623509,0.892033,0.365978,0.881745
0.796913,0.615002,0.899743,0.342781,0.856072,0.468208
0.946281,0.193166,0.592241,0.917668,0.287103,0.777764
0.192919,0.591665,0.918071,0.285823,0.775687,0.661187
0.217857,0.647502,0.867324,0.437278,0.935051,0.230776
0.946291,0.193133,0.592164,0.917722,0.286932,0.777488
0.941522,0.209222,0.628703,0.887055,0.380716,0.895931
0.931121,0.243712,0.700403,0.797387,0.613932,0.900674
0.824165,0.550685,0.940238,0.213524,0.63814,0.877486
0.573259,0.929606,0.248667,0.709961,0.782482,0.646775
0.452767,0.941522,0.209222,0.628703,0.887055,0.380716
0.192766,0.591308,0.918319,0.285035,0.774402,0.663873
0.847978,0.489863,0.94961,0.181833,0.565325,0.933784
0.380716,0.895931,0.354307,0.869339,0.431637,0.932241
0.9463,0.193102,0.592092,0.917772,0.286773,0.77723
0.745654,0.720686,0.764931,0.683284,0.822347,0.555151
0.911609,0.306197,0.807274,0.591214,0.918384,0.284828
0.568621,0.932106,0.240481,0.69407,0.80688,0.592134
0.90843,0.316103,0.821491,0.557245,0.937547,0.2225
0.184605,0.571999,0.930301,0.246396,0.705603,0.789364
0.809274,0.586528,0.921549,0.274726,0.757156,0.698709
0.917772,0.286773,0.77723,0.657945,0.855203,0.470557
0.786036,0.639097,0.876478,0.411404,0.920173,0.279128
0.899743,0.342781,0.856072,0.468208,0.946159,0.19358
0.365824,0.881588,0.396684,0.909438,0.31297,0.817075
0.931908,0.241131,0.69535,0.804986,0.596537,0.914586
0.220697,0.653561,0.860392,0.456447,0.942792,0.204954
0.776802,0.658846,0.854118,0.473482,0.947328,0.189611
0.59557,0.915292,0.294624,0.789719,0.631039,0.884749
0.473482,0.947328,0.189611,0.583903,0.923249,0.269269
0.895931,0.354307,0.869339,0.431637,0.932241,0.240037
0.946354,0.192919,0.591665,0.918071,0.285823,0.775687
0.582987,0.92383,0.267399,0.744408,0.723006,0.76102
0.856072,0.468208,0.946159,0.19358,0.593206,0.916988
0.700755,0.79685,0.615144,0.899619,0.343158,0.856522
0.31297,0.817075,0.567961,0.932449,0.239354,0.691842
0.382659,0.897678,0.349038,0.8634,0.448174,0.939793
0.569271,0.931766,0.241597,0.696266,0.803623,0.59969
0.456447,0.942792,0.204954,0.619202,0.896005,0.354084
0.397241,0.909874,0.311613,0.815139,0.572612,0.929964
0.183469,0.569271,0.931766,0.241597,0.696266,0.803623
0.909874,0.311613,0.815139,0.572612,0.929964,0.247498
0.362422,0.878075,0.406825,0.91701,0.28919,0.781125
0.929606,0.248667,0.709961,0.782482,0.646775,0.868137
0.2225,0.657376,0.855885,0.468714,0.946281,0.193166
0.687334,0.816643,0.569001,0.931908,0.241131,0.69535
0.664578,0.847074,0.492251,0.949772,0.18128,0.563987
0.466345,0.945696,0.195149,0.59685,0.914356,0.297575
0.765608,0.681919,0.824241,0.550498,0.94031,0.213283
0.869836,0.430241,0.931508,0.242443,0.697925,0.801138
0.720686,0.764931,0.683284,0.822347,0.555151,0.938442
0.939793,0.215012,0.641371,0.874054,0.418318,0.924647
0.492251,0.949772,0.18128,0.563987,0.934442,0.232789
0.18712,0.578003,0.926879,0.257542,0.726614,0.754855
0.648817,0.865843,0.441404,0.936953,0.224474,0.661525
0.933726,0.235151,0.683449,0.822117,0.555714,0.938205
0.462664,0.944703,0.198509,0.604592,0.90843,0.316103
0.777379,0.657631,0.855579,0.469542,0.946475,0.192508
0.881745,0.396229,0.90908,0.314084,0.818654,0.564147
0.863887,0.446828,0.939256,0.216806,0.645244,0.869836
0.938442,0.219521,0.65106,0.863287,0.448486,0.939916
0.408689,0.918317,0.285041,0.774412,0.663853,0.847978
0.609373,0.904543,0.328111,0.837726,0.516576,0.948956
0.894051,0.35995,0.875467,0.414293,0.922086,0.273005
0.714629,0.774951,0.662727,0.849376,0.486158,0.949272
0.524431,0.947732,0.188237,0.580655,0.92528,0.26272
0.858965,0.460348,0.944025,0.200799,0.609819,0.904171
0.285823,0.775687,0.661187,0.851271,0.481113,0.948644
0.232789,0.678673,0.828689,0.539461,0.944083,0.200603
0.938474,0.219414,0.650832,0.863549,0.447762,0.939631
0.875008,0.415602,0.922933,0.270285,0.749478,0.713491
0.188985,0.582425,0.924183,0.266261,0.742391,0.726737
0.62201,0.893432,0.361803,0.877426,0.408689,0.918317
0.941522,0.209222,0.628703,0.887055,0.380716,0.895931
0.456447,0.942792,0.204954,0.619202,0.896005,0.354084
0.571999,0.930301,0.246396,0.705603,0.789364,0.63182
0.239433,0.691998,0.80992,0.585008,0.92254,0.271548
0.870338,0.428829,0.930752,0.24492,0.70275,0.793791
0.480806,0.9486,0.185281,0.573617,0.929406,0.24932
0.206151,0.621881,0.893551,0.361447,0.877052,0.409761
0.320636,0.827749,0.541806,0.943359,0.203045,0.614907
0.411733,0.920394,0.278422,0.763432,0.686294,0.818119
0.91565,0.293493,0.787948,0.634927,0.88082,0.398909
0.877052,0.409761,0.919056,0.28269,0.77055,0.67185
0.380716,0.895931,0.354307,0.869339,0.431637,0.932241
0.813817,0.575772,0.928183,0.253305,0.718738,0.768184
0.916559,0.290619,0.783406,0.644788,0.870338,0.428829
0.70275,0.793791,0.62201,0.893432,0.361803,0.877426
0.704457,0.79115,0.62788,0.887857,0.378354,0.893769
0.947133,0.190274,0.585465,0.922244,0.272498,0.753323
0.411404,0.920173,0.279128,0.764619,0.683912,0.82147
0.314084,0.818654,0.564147,0.934364,0.233046,0.679195
0.863887,0.446828,0.939256,0.216806,0.645244,0.869836
0.431637,0.932241,0.240037,0.693193,0.808171,0.589116
0.200603,0.609373,0.904543,0.328111,0.837726,0.516576
0.786036,0.639097,0.876478,0.411404,0.920173,0.279128
0.469215,0.946399,0.192766,0.591308,0.918319,0.285035
0.554394,0.938757,0.218471,0.648817,0.865843,0.441404
0.240264,0.693641,0.807512,0.590658,0.918768,0.283607
0.674226,0.834652,0.524431,0.947732,0.188237,0.580655
0.918197,0.285423,0.775036,0.66255,0.849594,0.485579
0.942792,0.204954,0.619202,0.896005,0.354084,0.869092
0.361447,0.877052,0.409761,0.919056,0.28269,0.77055
0.279718,0.765608,0.681919,0.824241,0.550498,0.94031
0.687334,0.816643,0.569001,0.931908,0.241131,0.69535
0.899826,0.342529,0.855771,0.469023,0.946354,0.192919
0.827979,0.541233,0.943539,0.202438,0.613536,0.901016
0.557297,0.937525,0.222573,0.65753,0.8557,0.469215
0.421902,0.926823,0.257724,0.726949,0.754278,0.704302
0.94031,0.213283,0.637615,0.878036,0.406937,0.917089
0.334896,0.846415,0.493987,0.949863,0.180968,0.563231
0.826564,0.544753,0.942389,0.206309,0.622233,0.893225
0.918768,0.283607,0.772061,0.668735,0.841808,0.506036
0.850322,0.483643,0.948983,0.183974,0.570485,0.931121
0.269269,0.7477,0.71685,0.771309,0.670287,0.839809
0.455216,0.942379,0.206343,0.622309,0.893154,0.362634
0.863315,0.448408,0.939885,0.214705,0.640706,0.874767
0.933784,0.234959,0.683062,0.822656,0.554394,0.938757
0.233046,0.679195,0.827979,0.541233,0.943539,0.202438
0.937547,0.2225,0.657376,0.855885,0.468714,0.946281
0.71685,0.771309,0.670287,0.839809,0.511213,0.949522
0.182988,0.568113,0.93237,0.239613,0.692355,0.809398
0.920965,0.276596,0.760344,0.69244,0.809274,0.586528
0.833455,0.527469,0.947133,0.190274,0.585465,0.922244
0.939916,0.214601,0.64048,0.875008,0.415602,0.922933
0.339949,0.852658,0.477403,0.94806,0.18712,0.578003
0.89813,0.347672,0.861825,0.452514,0.941431,0.209527
0.917668,0.287103,0.777764,0.656819,0.85655,0.466914
0.919056,0.28269,0.77055,0.67185,0.837777,0.516445
0.573259,0.929606,0.248667,0.709961,0.782482,0.646775
0.949772,0.18128,0.563987,0.934442,0.232789,0.678673
0.274114,0.756107,0.700755,0.79685,0.615144,0.899619
0.396748,0.909488,0.312814,0.816853,0.568496,0.932172
0.615002,0.899743,0.342781,0.856072,0.468208,0.946159
0.828689,0.539461,0.944083,0.200603,0.609373,0.904543
0.945696,0.195149,0.59685,0.914356,0.297575,0.794292
0.737687,0.735319,0.739575,0.731895,0.745654,0.720686
0.396229,0.90908,0.314084,0.818654,0.564147,0.934364
0.939793,0.215012,0.641371,0.874054,0.418318,0.924647
0.808898,0.587412,0.920965,0.276596,0.760344,0.69244
0.563987,0.934442,0.232789,0.678673,0.828689,0.539461
0.566613,0.933138,0.237088,0.687334,0.816643,0.569001
0.257724,0.726949,0.754278,0.704302,0.791391,0.627347
0.365978,0.881745,0.396229,0.90908,0.314084,0.818654
0.640706,0.874767,0.416289,0.923371,0.268877,0.747012
0.949272,0.182988,0.568113,0.93237,0.239613,0.692355
0.774412,0.663853,0.847978,0.489863,0.94961,0.181833
0.85655,0.466914,0.94584,0.194661,0.595719,0.915184
0.189982,0.584778,0.922688,0.271072,0.750849,0.710884
0.52559,0.947512,0.188985,0.582425,0.924183,0.266261
0.230968,0.674963,0.833674,0.526914,0.947247,0.189886
0.822347,0.555151,0.938442,0.219521,0.65106,0.863287
0.946291,0.193133,0.592164,0.917722,0.286932,0.777488
0.318103,0.824271,0.550424,0.940338,0.213189,0.63741
0.670287,0.839809,0.511213,0.949522,0.182134,0.566053
0.62134,0.894051,0.35995,0.875467,0.414293,0.922086
0.56324,0.934803,0.231596,0.676245,0.831963,0.531242
0.949584,0.181922,0.56554,0.933677,0.235312,0.683773
0.304237,0.804372,0.597959,0.913535,0.300157,0.798239
0.874141,0.41807,0.924492,0.265265,0.740618,0.729991
0.748877,0.714629,0.774951,0.662727,0.849376,0.486158
0.573617,0.929406,0.24932,0.711206,0.78049,0.651036
0.467686,0.946032,0.194011,0.594209,0.916274,0.291521
0.419304,0.925255,0.262801,0.736199,0.737998,0.734756
0.825434,0.547552,0.941407,0.209607,0.629553,0.886221
0.481113,0.948644,0.185131,0.573259,0.929606,0.248667
0.64048,0.875008,0.415602,0.922933,0.270285,0.749478
0.465078,0.945366,0.196267,0.599436,0.912427,0.303635
0.947219,0.189982,0.584778,0.922688,0.271072,0.750849
0.397241,0.909874,0.311613,0.815139,0.572612,0.929964
0.469023,0.946354,0.192919,0.591665,0.918071,0.285823
0.740618,0.729991,0.748996,0.714404,0.775318,0.66196
0.297575,0.794292,0.62089,0.894465,0.35871,0.874141
0.789364,0.63182,0.883969,0.389758,0.903817,0.330341
0.809398,0.586237,0.92174,0.274114,0.756107,0.700755
0.937525,0.222573,0.65753,0.8557,0.469215,0.946399
0.883969,0.389758,0.903817,0.330341,0.84062,0.509116
0.855579,0.469542,0.946475,0.192508,0.590705,0.918736
0.831998,0.531154,0.946312,0.193061,0.591996,0.91784
0.712967,0.777651,0.657058,0.856265,0.467686,0.946032
0.809306,0.586453,0.921598,0.274569,0.756887,0.699234
0.749754,0.712967,0.777651,0.657058,0.856265,0.467686
0.931766,0.241597,0.696266,0.803623,0.59969,0.912235
0.946399,0.192766,0.591308,0.918319,0.285035,0.774402
0.750033,0.712437,0.778508,0.655247,0.858414,0.46185
0.242443,0.697925,0.801138,0.6054,0.907785,0.318103
0.933138,0.237088,0.687334,0.816643,0.569001,0.931908
0.189886,0.584551,0.922834,0.270603,0.750033,0.712437
0.567206,0.932837,0.238078,0.689308,0.813817,0.575772
0.589116,0.919822,0.280248,0.766494,0.680128,0.826705
0.65609,0.857416,0.464564,0.945228,0.196734,0.600513
0.788281,0.634197,0.881566,0.396748,0.909488,0.312814
0.863887,0.446828,0.939256,0.216806,0.645244,0.869836
0.945228,0.196734,0.600513,0.911609,0.306197,0.807274
0.23519,0.683528,0.822006,0.555986,0.938089,0.220697
0.273005,0.754198,0.704457,0.79115,0.62788,0.887857
0.361803,0.877426,0.408689,0.918317,0.285041,0.774412
0.526914,0.947247,0.189886,0.584551,0.922834,0.270603
0.911166,0.307582,0.809306,0.586453,0.921598,0.274569
0.833674,0.526914,0.947247,0.189886,0.584551,0.922834
0.94961,0.181833,0.565325,0.933784,0.234959,0.683062
0.676245,0.831963,0.531242,0.946291,0.193133,0.592164
0.947512,0.188985,0.582425,0.924183,0.266261,0.742391
0.329254,0.839214,0.512749,0.949382,0.182612,0.567206
0.679195,0.827979,0.541233,0.943539,0.202438,0.613536
0.396229,0.90908,0.314084,0.818654,0.564147,0.934364
0.916653,0.290321,0.782932,0.645808,0.869212,0.431993
0.867324,0.437278,0.935051,0.230776,0.67457,0.834196
0.194384,0.595076,0.91565,0.293493,0.787948,0.634927
0.726614,0.754855,0.703186,0.793119,0.623509,0.892033
0.816643,0.569001,0.931908,0.241131,0.69535,0.804986
0.555714,0.938205,0.22031,0.652739,0.861349,0.453822
0.59685,0.914356,0.297575,0.794292,0.62089,0.894465
0.922086,0.273005,0.754198,0.704457,0.79115,0.62788
0.899826,0.342529,0.855771,0.469023,0.946354,0.192919
0.700755,0.79685,0.615144,0.899619,0.343158,0.856522
0.329254,0.839214,0.512749,0.949382,0.182612,0.567206
0.801138,0.6054,0.907785,0.318103,0.824271,0.550424
0.734282,0.741425,0.728513,0.751571,0.709506,0.783207
0.569271,0.931766,0.241597,0.696266,0.803623,0.59969
0.878296,0.40619,0.916559,0.290619,0.783406,0.644788
0.930301,0.246396,0.705603,0.789364,0.63182,0.883969
0.265265,0.740618,0.729991,0.748996,0.714404,0.775318
0.901888,0.336247,0.848103,0.489532,0.949584,0.181922
0.271072,0.750849,0.710884,0.781006,0.649935,0.864574
0.674963,0.833674,0.526914,0.947247,0.189886,0.584551
0.941431,0.209527,0.629377,0.886394,0.382659,0.897678
0.314084,0.818654,0.564147,0.934364,0.233046,0.679195
0.180808,0.562843,0.934993,0.230968,0.674963,0.833674
0.683449,0.822117,0.555714,0.938205,0.22031,0.652739
0.544403,0.942508,0.205909,0.62134,0.894051,0.35995
0.586453,0.921598,0.274569,0.756887,0.699234,0.799162
0.286557,0.77688,0.658682,0.854316,0.472949,0.947219
0.492251,0.949772,0.18128,0.563987,0.934442,0.232789
0.215553,0.642542,0.872791,0.421902,0.926823,0.257724
0.900674,0.339949,0.852658,0.477403,0.94806,0.18712
0.748996,0.714404,0.775318,0.66196,0.850322,0.483643
0.71685,0.771309,0.670287,0.839809,0.511213,0.949522
0.868137,0.435006,0.933948,0.234419,0.681974,0.824165
0.909874,0.311613,0.815139,0.572612,0.929964,0.247498
0.243712,0.700403,0.797387,0.613932,0.900674,0.339949
0.557297,0.937525,0.222573,0.65753,0.8557,0.469215
0.563987,0.934442,0.232789,0.678673,0.828689,0.539461
0.822163,0.555602,0.938252,0.220154,0.652408,0.861733
0.202438,0.613536,0.901016,0.338907,0.851386,0.480806
0.329973,0.840145,0.510345,0.949593,0.181891,0.565465
0.781237,0.649442,0.865135,0.44337,0.937814,0.221612
0.782932,0.645808,0.869212,0.431993,0.932425,0.239433
0.788518,0.633678,0.882095,0.395213,0.908275,0.316584
0.652739,0.861349,0.453822,0.941897,0.207963,0.625915
0.753323,0.706144,0.788518,0.633678,0.882095,0.395213
0.274114,0.756107,0.700755,0.79685,0.615144,0.899619
0.354307,0.869339,0.431637,0.932241,0.240037,0.693193
0.455216,0.942379,0.206343,0.622309,0.893154,0.362634
0.276596,0.760344,0.69244,0.809274,0.586528,0.921549
0.26272,0.736053,0.73826,0.734282,0.741425,0.728513
0.217857,0.647502,0.867324,0.437278,0.935051,0.230776
0.294965,0.79025,0.629869,0.885909,0.384082,0.898939
0.934364,0.233046,0.679195,0.827979,0.541233,0.943539
0.31297,0.817075,0.567961,0.932449,0.239354,0.691842
0.444125,0.938136,0.22054,0.653228,0.86078,0.455384
0.793119,0.623509,0.892033,0.365978,0.881745,0.396229
0.468798,0.9463,0.193102,0.592092,0.917772,0.286773
0.925255,0.262801,0.736199,0.737998,0.734756,0.740581
0.91565,0.293493,0.787948,0.634927,0.88082,0.398909
0.231583,0.676219,0.831998,0.531154,0.946312,0.193061
0.235151,0.683449,0.822117,0.555714,0.938205,0.22031
0.791391,0.627347,0.888374,0.376829,0.89235,0.365034
0.431637,0.932241,0.240037,0.693193,0.808171,0.589116
0.765608,0.681919,0.824241,0.550498,0.94031,0.213283
0.903937,0.329973,0.840145,0.510345,0.949593,0.181891
0.627347,0.888374,0.376829,0.89235,0.365034,0.88078
0.718143,0.769172,0.674676,0.834056,0.525945,0.947442
0.297575,0.794292,0.62089,0.894465,0.35871,0.874141
0.283607,0.772061,0.668735,0.841808,0.506036,0.949862
0.22054,0.653228,0.86078,0.455384,0.942436,0.206151
0.203045,0.614907,0.899826,0.342529,0.855771,0.469023
0.861733,0.452767,0.941522,0.209222,0.628703,0.887055
0.230776,0.67457,0.834196,0.52559,0.947512,0.188985
0.65753,0.8557,0.469215,0.946399,0.192766,0.591308
0.881396,0.397241,0.909874,0.311613,0.815139,0.572612
0.185281,0.573617,0.929406,0.24932,0.711206,0.78049
0.63814,0.877486,0.408516,0.918197,0.285423,0.775036
0.215012,0.641371,0.874054,0.418318,0.924647,0.264765
0.737998,0.734756,0.740581,0.730059,0.748877,0.714629
0.714404,0.775318,0.66196,0.850322,0.483643,0.948983
0.606416,0.906967,0.320636,0.827749,0.541806,0.943359
0.934807,0.231583,0.676219,0.831998,0.531154,0.946312
0.207963,0.625915,0.889753,0.372752,0.88847,0.376546
0.803475,0.600031,0.911976,0.305048,0.805576,0.595169
0.257542,0.726614,0.754855,0.703186,0.793119,0.623509
0.754855,0.703186,0.793119,0.623509,0.892033,0.365978
0.898939,0.345221,0.858965,0.460348,0.944025,0.200799
0.464564,0.945228,0.196734,0.600513,0.911609,0.306197
0.789719,0.631039,0.884749,0.387479,0.901888,0.336247
0.70275,0.793791,0.62201,0.893432,0.361803,0.877426
